{
  SHELL: '/bin/bash',
  COLORTERM: 'truecolor',
  TERM_PROGRAM_VERSION: '1.92.2',
  HOSTNAME: '8584f5bf01dd',
  LANGUAGE: 'en_US:en',
  SSH_AUTH_SOCK: '/tmp/vscode-ssh-auth-93ac270b-c65f-4186-b7b7-3e36b6b48c62.sock',
  PGPASSWORD: 'dev',
  REMOTE_CONTAINERS_IPC: '/tmp/vscode-remote-containers-ipc-93ac270b-c65f-4186-b7b7-3e36b6b48c62.sock',
  PWD: '/workspaces/c0724-code-solutions/node-intro',
  VSCODE_GIT_ASKPASS_NODE: '/vscode/vscode-server/bin/linux-x64/fee1edb8d6d72a0ddff41e5f71a671c23ed924b9/node',
  HOME: '/home/dev',
  LANG: 'en_US.UTF-8',
  LS_COLORS: 'fi=97:di=34:tw=34:ow=34',
  REMOTE_CONTAINERS: 'true',
  WAYLAND_DISPLAY: 'vscode-wayland-839b78d9-7e0f-42e9-a14b-e1c91d9b9bac.sock',
  GIT_ASKPASS: '/vscode/vscode-server/bin/linux-x64/fee1edb8d6d72a0ddff41e5f71a671c23ed924b9/extensions/git/dist/askpass.sh',
  PGUSER: 'dev',
  VSCODE_GIT_ASKPASS_EXTRA_ARGS: '',
  TERM: 'xterm-256color',
  REMOTE_CONTAINERS_SOCKETS: '["/tmp/vscode-ssh-auth-93ac270b-c65f-4186-b7b7-3e36b6b48c62.sock","/tmp/.X11-unix/X51","/home/dev/.gnupg/S.gpg-agent"]',
  VSCODE_GIT_IPC_HANDLE: '/tmp/user/1000/vscode-git-7cdedce526.sock',
  DISPLAY: ':51',
  SHLVL: '2',
  PGDATABASE: 'dev',
  XDG_RUNTIME_DIR: '/tmp/user/1000',
  PS1: '\\[\x1B]633;A\x07\\]\\[\\033[32m\\]\\w\\[\\033[33m\\]$(parse_git_branch)\\[\\033[00m\\] λ \\[\x1B]633;B\x07\\]',
  LC_ALL: 'en_US.UTF-8',
  VSCODE_GIT_ASKPASS_MAIN: '/vscode/vscode-server/bin/linux-x64/fee1edb8d6d72a0ddff41e5f71a671c23ed924b9/extensions/git/dist/askpass-main.js',
  BROWSER: '/vscode/vscode-server/bin/linux-x64/fee1edb8d6d72a0ddff41e5f71a671c23ed924b9/bin/helpers/browser.sh',
  PATH: '/vscode/vscode-server/bin/linux-x64/fee1edb8d6d72a0ddff41e5f71a671c23ed924b9/bin/remote-cli:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/home/dev/.local/bin',
  REMOTE_CONTAINERS_DISPLAY_SOCK: '/tmp/.X11-unix/X51',
  TERM_PROGRAM: 'vscode',
  VSCODE_IPC_HOOK_CLI: '/tmp/vscode-ipc-0c393197-9cde-4f1f-88b1-bccd51db89c4.sock',
  _: '/usr/bin/tsx',
  OLDPWD: '/workspaces/c0724-code-solutions'
}
